"拍戏 只是 副业 ,"
"苏联 解散 自己 的 党 ,"
"其实 主要 是 为了 中央集权 ， 防止 地方 势力 过大 ,"
"XR 太迷 了 ， 又 贵 又 不 值得 。 。 。 ,"
"真实 ,"
"哈哈哈 ,"
"一只 有 一只 没有 … … ,"
"Bgm : 小鸡 舞 ,"
"苹果 的 工艺 已经 赶不上 大部分 国产 了 ， 甚至 被 国产机 带 节奏 ， 而 努比亚 带 国产机 的 节奏 ,"
"终于 有个 不 胡说八道 的 营销 号 了 ,"
"短路 啊 ,"
"战忽 的 最高 境界 ， 就是 让 敌人 不 知道 该 放肆 还是 忌惮 ,"
"23333333333 ,"
"UP 主 不要 这样 了 ,"
"精卫填海 的 泥垢 ,"
"张良 上去 一套 123 技能 直接 秒 了 ！ ,"
"666 ,"
"我 的 团长 我 的 团 ,"
"尤里 复仇 ,"
"土豆 牛肉 ？ ？ ？ ？ 土豆 牛肉 盖浇饭 我 吃 着 挺 好 啊 = = ,"
"靠 实力 吃饭 ,"
"前方 秦王 绕柱 走 ,"
"RNG 牛 逼 ,"
"欲扬先抑 ,"
"厉害 ,"
"熊猫 真的 不 只是 会卖萌 阿 阿 阿 啊 ,"
"卖 家 先 辈 野 兽 说 ,"
"红 : 躺平 ， 双臂 放在 身体 两侧 ,"
"所以 巴西 回去 搞 核武 了 ,"
"不好意思 ， 刚换 了 华为 mate20por ,"
"闭关锁国 ,"
"好 过瘾 啊 ,"
"准备 空降 ， 反手 炸 了 指挥部 ,"
"给 我 烤 一串 肉 ,"
"对 ， 我 都 想 我 孩子 去 乡下 劳动改造 ,"
"凉鞋 吧 ？ ,"
"奥地利 ,"
"简直 不要脸 ,"
"公主 殿下 快 下来 ,"
"支持 ， 现如今 诚信 至少 50% 没有 。 都 是 有 套路 。 ,"
"小姐姐 霸气 ,"
"人类 命运 … … 终于 要 开始 了 吗 ？ ,"
"比烂 ,"
"我 去 我要 啊 ,"
"现在 的 电视节目 全都 是 抗日 片转 电视台 有 什么 用 ,"
"过分 ,"
"猝不及防 ,"
"吃 人 ， 哈人 ,"
"把 眼睛 深 这么 近 ， 也 没事 ， 你 看 我 离 这么 近 ， 都 没 烫 着 ,"
"旗鼓相当 的 对手 ,"
"170 女生 表示 反抗 ,"
"说 得饶人处且饶人 的 那些 。 你们 真是 可怜 之人 必有 可恨 之 处 ,"
"真相 ,"
"666666666666 ,"
"一只 王八 ,"
"说 半天 跟 品牌 无关 ,"
"1.25 舒适 ,"
"替 用 外貌 啊 … … ,"
"a16 有 降噪 ,"
"我 开除 我 自己 ,"
"淘宝 果然 时 卖家 那 一头 的 ,"
"拓扑学 ,"
"11111111 ,"
"哈哈哈哈 全程 听 讲话 真的 好 搞笑 啊 ,"
"战忽局 台湾 分部 ,"
"压 到底 使劲 辗 啊 ！ ！ ！ ,"
"垃圾 ,"
"有 本事 你们 给 我 设计 个 正方形 试试 ,"
"好 有 纪念碑 谷 的 感觉 啊 ,"
"不错 ， 然而 我 决定 要个 xs ,"
"这个 记者 不像 在 采访 ， 倒像 在 审讯 ,"
"前面 人妻 的 ， 其实 人妻 的 体验 我 觉得 不怎么 好 ， 我 去年 双十 一买 的 人妻 .. ,"
"哈哈哈 哈哈 ,"
"啊 呜呜 呜 ～ ,"
"弹幕 都 跑 哪 去 了 ？ ,"
"哈哈哈 看 弹幕 个个 都 是 碟中谍 大神 ,"
"白求恩 ， 哈哈哈 ,"
"十五年 ， 翻天覆地 的 变化 ,"
"物理 滤镜 ,"
"斯坦森试 过 ,"
"123 ,"
"遥控器 ,"
"他 发出 什么 声音 我们 就 这么 叫 他 ,"
"好丑 ,"
"本来 就是 ， 没有 军队 ， 怎么 称 两军 ,"
"确认 存活 ,"
"我 和 你们 是 同款 视角 ,"
"像 摆脱 脂肪 捐 肾 是不是 就 可以 了 ？ ,"
"66666666 ,"
"好 浪费 啊 … … 椰子 ， 想 喝 ,"
"然而 imac 用户 无法 绕开 iphone 。 。 。 ,"
"奥巴马 退休 之后 拿 起 双枪 ， 去 惩恶扬善 了 ,"
"三四 线 城市 都 有 2 公里 的 桥 ， 他们 极度 需要 像 中国 学习 可 持续 发展 ！ ！ ,"
"没有 上家 的 ， 自己 改 的 假盘 ,"
"在 次 666 ,"
"嘤 嘤 嘤 ,"
"雪月级 ， 雪花 号 吧 ,"
"前面 的 酸辣 米粉 呢 ？ 看个 视频 笑 死 我 ,"
"这 糟糕 的 动作 ,"
"这 欧盟 没 了 德国 就 废 了 ,"
"苹果 狂 推 AR ， 因为 性能 过剩 ,"
"日本 人 表示 ： 中国 太 可怕 了 我 要 回 日本 ,"
"学了 日语 后 感觉 自己 的 英语 差不多 了 ,"
"大家 一 起来 ， 索尼 大法 好 ,"
"… … ,"
"2018 10.24 ,"
"三星 最 清晰 ,"
"看 他 吃 我 好 想 吃 ,"
"c 套 网上 有 卖 的 只是 正品 寿命 特别 短 ,"
"我们 国家 死刑 是 枪决 ？ ,"
"您好 价格 一共 拉萨 海景房 一套 ,"
"可控 核聚变 ？ ,"
"只 看过 亮剑 和 雪豹 ,"
"？ ？ ？ ？ ,"
"不 好看 啊 。 。 。 ,"
"这个 是 为了 把 充电 接口 移 到 屏幕 滑盖 上 ， 方便 适配 各类 充电 线 ,"
"向 所有 维和 英雄 战士 致敬 ， 向 所有 保家卫国 的 战士 英雄 致敬 ， 我 爱 我 的 祖国 ,"
"合影 ,"
"口音 那 个别 走 ,"
"似李 ， 橙 留香 ,"
"真 ? 电音 ,"
"我 是 电池 ， 我 已经 报警 了 ,"
"苹果 的 转接线 在 耳机 后面 啊 ,"
"英雄 616 ,"
"不敢 睡觉 了 qwq ,"
"F22 一样 有 黑烟 ,"
"讲究 人 ,"
"… ,"
"我要 看 美女 ,"
"NO.3 调整 大腿 内侧 ,"
"国家 发言人 就 应该 这样 ， 一个 字 不能 错 。 ,"
"還有 七十二家 房客 呢 ,"
"还 没 男朋友 不死 ,"
"6 ,"
"你 做 的 是 锤子 ， 不是 爪子 ,"
"卖家 装 可怜 ,"
"狗屁 记者 ,"
"！ ！ ！ ！ ,"
"高 贵妃 的 感觉 ,"
"哈哈哈 哈哈哈 哈哈哈 ,"
"苏联 ,"
"互换 了 会 把 法国人 吓死 的 ,"
"关 弹幕 保 智商 ,"
"我 哥们 宁波 组装 空调 ， 一个月 最少 7000 外出 装机 的话 ， 一个月 1W 左右 。 ,"
"谢 老板 ,"
"以前 敌敌畏 经常 听到 隔壁 村 喝 了 我 村 也 有 几个 ,"
"哇 十三岁 就 继承 王位 ,"
"初中化学 课上 讲 过 ,"
"1111111 ,"
"无意 冒犯 ,"
"安息 ,"
"八百里 开外 一枪 干掉 鬼子 的 机枪手 ,"
"价格 说 出来 让 我 死心 ,"
"当年 看过 ,"
"你 是 圣斗士 吗 ,"
"21 岁 路过 ,"
"郭 ！ ！ ！ ！ ！ ！ ,"
"简伯承 ， 学会 了 吗 ,"
"热爱 哲学 ,"
"这是 《 史记 》 里面 的 荆轲 刺秦王 吧 ,"
"你 对 卡斯 兰娜 家族 枪斗术 一无所知 ,"
"中山 也 有 真枪 玩 ， 只不过 子弹 超贵 ,"
"学 荆轲 刺秦 的 时候 全班 都 以为 荆轲 是 秦王 派来 做 卧底 的 ,"
"混入 其中 ,"
"他杀 在 第五位 也 很 恐怖 ,"
"峰哥 牛 逼 ， lva ！ ,"
"多年未见 的 感动 流泪 ,"
"+ 1 ,"
"双层床 不 允许 我 这么 做 ,"
"中 ,"
"人太多 你 地方 容得 下 吗 ， 资源 够用 吗 ？ 搞笑 ,"
"双 11 5 千多 了解 下 ,"
"啊 诶 诶 ,"
"相 什么 ,"
"非 牛顿流体 ,"
"新 产品 投入 生产 … … 只有 中国 能 拿出 完整 的 配套 产业 ,"
"我们 只有 一个 假想敌 ， 那 就是 外国 ,"
"以后 怕 不是 还有 降龙十八掌 ， 九阳 神功 哦 。 ,"
"牛肉 膏 蛋白 胨 ,"
"啊 阴影 ! 我 死 了 ,"
"26 家 房客 ... ,"
"散 了 吧 要 丝袜 的 ,"
"有点 吓人 啊 。 。 。 ,"
"说 的 是 吐出来 的 人 暴殄天物 ,"
"稳中 向 好 ,"
"裤子 是 啥 ,"
"NFC 呢 ,"
"字幕组 呢 ,"
"咦 ～ ～ ～ ,"
"我 泷泽萝拉牛 逼 ！ ,"
"好 有 立体感 ! ,"
"吃遍 中国 再 自杀 ,"
"痴汉 ,"
"表示 儿童画 老师 ， 教 的 就是 类似 这样 的 ,"
"这个 手臂 手掌 一看 就是 练过 的 ,"
"祖传 开机 音乐 ,"
"111111111111 ,"
"我 是 用 蓝牙 的 。 。 。 。 。 ,"
"喜羊羊 的 泥垢 了 ,"
"我 不 认为 荆轲 是 英雄 ,"
"BGM 猪八戒 娶媳妇 ,"
"三死 ,"
"5 分钟 我够 了 ,"
"毒液 出现 过 ,"
"不吃 ,"
败家 之眼 的 键盘 ！
"榴莲 不服 ,"
"二代 就 取消 了 ,"
"666 ,"
"滚 ！ ！ ！ ,"
"我 完事 了 你们 呢 ？ ,"
"没法 跟 小米 比 。 ,"
"我 也 做 不到 只能 点 脚尖 ,"
"TNT 警告 ,"
"这 高热量 ， 那 高热量 ， 嫌 热量 高去 吃 土 啊 ， 吃 杂草 啊 ， 一个 蛋能 有 多少 热量 ， 又 没 让 你 吃 一盆 ,"
"Google 笑 而 不语 ,"
"我 NCR 不服 ！ ,"
"华硕 的 刷新率 是 90 视频 是 60 所以 才 闪屏 的 ,"
"优秀 ,"
"鱼头 好评 ,"
"， ， ， ， ， ， ， ， ,"
"66666669 ,"
"靠 我 还 以为 讲浴 霸 呢 家里 正好 要 装修 就点 进来 了 ,"
"钻木取火 ,"
"救命 鸭 ,"
"我 决定 再 买 一个 人妻 ,"
"有 字幕 的 视频 发 底部 弹幕 的 人 素质 ？ 屏蔽 了 ,"
"我 靠 ， 这 黑边 ,"
"这太 苹果 了 ,"
"地表 而已 还有 地下 海底 。 ,"
"这 cpu 都 比 我 的 强 啊 ,"
"蜜汁 角度 ， 好像 那 啥 啊 ,"
"营销 号 闪退 ,"
"支持 你 ,"
"买 银行 。 ,"
"人家 只是 为了 证明 食物 无 相克 ， 现在 在 和 你 举例 ， 你 瞎扯 ,"
"人均 8000 刀 ? ,"
"哇 啊 ,"
"逝者 安息 ,"
"鲸鱼 ： mmp ,"
"1960 ,"
"？ ？ ？ ？ ,"
"让 我 想起 了 三菱 汽车 ,"
"我 爷爷 也 去 演过 ！ ,"
"死亡 冰柱 ,"
"我 爱 良民 ,"
"右边 手机 ： 又 来 了 个 弟弟 ,"
"妈呀 怎么 可以 这样 ， 我 也 想 去 ,"
"4 . 然后 女 乘客 打 了 他 ， 他 还 了 手 。 ,"
"我 要是 没买 一加 6 就 买 这个 了 ,"
"加特林 ,"
"真 男人 ,"
"卖 这种 东西 还是 3000 一个 的 硬盘 你 说 你 没 检测 ? ,"
"被 同化 了 ,"
"华为 不是 已经 升级 支持 微信 指纹 支付 了 吗 ？ 还是 说 那岩 评测 这 款 不是 U D版 ？ ,"
"在 投资 海外 房地产 上 吃亏 最 厉害 的 是 日本 ， 要 吸取教训 ,"
"stm 东芝 红盘 ,"
"虎啸 龙吟 ,"
"燃烧瓶 ,"
"种 了 三颗 打算 攒 胡杨 ,"
"到 了 现在 ， 还 想 少 赔点 ,"
"这 刀功 没个 几年 都 别 想 了 ,"
"【 唐老壮 】 日常 退群 ， 退 就 退 呗 ,"
"赚 了 ， 蛋白质 含量 是 牛肉 的 六倍 ,"
"觉得 有点 傅 夫人 ,"
"那个 泰坦 是 去年 官方 沉 的 ,"
"怕 弄湿 地毯 ,"
"可以 放在 拼 多多 买 了 ,"
"我 的 天 ,"
"把 腾讯 买下来 免费发 皮肤 ,"
"捕鸟器 ,"
"莎 普爱思 ,"
"这个 人 没有 拆过 钻 吗 ,"
"铸模 ？ ,"
"艺术品 ！ ,"
"真实 ,"
"怕疼 ,"
"拿 着 我 的 z11 看 。 。 。 。 ,"
"？ ？ ？ 你 不是 在 糊弄 人家 富士康 和 红盘 黑盘 好 蒙混 过去 吗 ？ ,"
"总统 high level ,"
"666666666666666666 ,"
"银 不了 ,"
"你们 带 一堆 一块 的 ？ ？ ,"
"秦 舞阳 吓 尿 了 ， 外强中干 的 ， 还 不如 荆轲 ,"
"233333 ,"
"兲 ,"
"中 越 边界 法师 大战 ,"
"鼠标垫 哪里 能 买 ,"
"' 张维为 院长 是 你 朋友 ,"
"弹幕 真酸 ,"
"打印 的 能 叫 自攻 螺丝 ？ ,"
"我切 我 祖宗 ,"
"小姐姐 好评 我要 去 华为 上班 ,"
"嘤 嘤 嘤 ,"
"邪魔 ,"
"舒服 ,"
"这个 总统 比 他 美国 那个 有 能力 ， 感觉 ,"
"哈哈哈 哈哈 ,"
"广东 人 回忆 ,"
"天哥 之前 习惯性 的 说 了 句 脏话 被 封 了 一个月 ， 然后 。 。 。 。 。 ,"
"雷姆 ,"
"卧槽 ,"
"这 一万块 钱 对于 开店 的 算 多 吗 ,"
"存活 确认 ,"
"感觉 好 厉害 … ,"
"牛 逼 ,"
"阿塔 兰 忒 ， 月球 人 应该 很 熟悉 吧 ,"
"我 感觉 这个 报告 可以 用来 做 考研 阅读 题 23333 ,"
"血 赚 ,"
"这 都 摆盘 了 ， 你 还 在 管 吃 不 吃得饱 ,"
"2333333333 ,"
"我会 捐 ,"
"那 是 无人机 吗 ？ 为什么 那么 小 ,"
"bm ： lce flow ,"
"没有 美颜 ,"
"iPhone12 ? ,"
"非常 牛 逼 ,"
"666 ,"
"好 睡 嘛 ？ ？ 好 睡 就 好 床 啊 。 。 。 。 ,"
"丑得 一比 ,"
"不服 的 去 跟 艺术 生说 ， 别 画画 了 ， 只不过 让 纸 变贵 ,"
"以为 自己 很 幽默 ? ,"
"23333 ,"
"理论 上装 不满 ， 但 实际 做 不 出来 这样 的 瓶子 ， 能 做 出来 的 都 装 的 满 ,"
"为什么 不买 ? ,"
"给 崩崩崩 充钱 疯狂 充钱 ,"
"正解 了 ,"
"肛 ,"
"欢欢 ,"
"中餐 的 雕花 ,"
"随便 一个 APP 都 很 好玩 ， 活着 不好 么 ,"
"羞耻 ,"
"对 对 对 ， Testv 就是 海军 ， 不看 请 出门 左拐 ,"
"都 是 些 政客 争利益 ， 才 会 有 战争 。 战争 输赢 对 平民 和 士兵 都 没有 任何 好处 。 偏偏 有 那么 多 傻子 去 上 战场 ,"
"一群 云 出国 的 粉红 ,"
"这是 iPhone 自带 的 ar 自拍 ,"
"一群 无脑 喷 就 靠 说 人 海军 找 存在 感 了 ,"
"我 是 寒冰 血脉 ,"
"一股 大碴子 味 ,"
"虹膜 就 别说 了 ， 戴个 眼镜 就 用 不了 了 ,"
弹幕 : [
", ,"
"玩家 国度 手机 很 垃圾 ， 就是 凑数 的 ,"
"mate9 和 10 都 是 四个 mic 不 知道 mate20 是 几个 ,"
"这个 浴霸 设计 看 习惯 了 还 真是 挺 好看 的 。 ,"
"想 起来 层层 恐惧 ,"
"向上 是 太刀 ， 向下 是 打刀 ,"
"极 盗者 ,"
"想起 龙族 3 ,"
"好棒 ！ ,"
"天天 扯 芯片 ， 美国 去 产业 ， 把 基础产业 都 搞 没 了 ， 一个 芯片 能 统治 地球 吗 ？ ,"
"苍老 师 ,"
"所以 俄罗斯 只有 和 我们 合作 才能 过 好日子 ,"
"气 的 香港 就 能 买 到 ,"
"中国 移民 就是 要收 这样 的 人 ,"
"查理 九世 你 看 多 了 吧 ？ ,"
"总分 还 不如 我 显卡 的 零头 … … 的 一半 ～ ,"
"我们 就是 买 这种 车 ... ,"
"黄 ,"
"双面胶 ,"
"表示 不 认识 ,"
"我 只能 蹲 一会儿 ,"
"确认 存活 ,"
"牛 逼 ,"
"明星 买 ,"
"哈哈哈 哈哈 还好 还好 ,"
"不 ， 是因为 在 中国 有个 叫 茅坑 的 nonzi ,"
"Undyne ! ,"
"妈见 打 ,"
"任姓 告辞 ,"
"自杀 也 挺 贵 的 ， 不是 吗 ,"
"坩锅 一般 是 钨 做 的 熔点 很 高 的 ,"
"功能 多 我 需要 怎么 ？ ,"
"呵呵 ， 上海 人 ,"
"态度 问题 ,"
"不 知道 荣耀 v20 如何 ,"
"不 就是 短 了 路 吗 ,"
"人 啊 ,"
"啥 都 能 排名 啊 ,"
"感谢 沙雕 网友 ！ ,"
"下巴 大是 红色 边 造成 的 视觉效果 ,"
"老师 不会 那 你 怎么 会 的 ,"
"没有 iPhone ， 但 喜欢 这个 表 ,"
"国外 拍 的 ,"
"？ ？ ？ ,"
"呵呵 ,"
"一直 be 到 了 ,"
"想 知道 哪里 来 的 那么 多 蚊子 ,"
"救救 我 ,"
"详见 电影 《 X 战警 ： 第一站 》 ,"
"弹幕 笑 死 ,"
"隔 着 屏幕 都 闻到 香味 了 ,"
"iphone 明明 就是 汽车 中 的 vw 一个 标值 5k / 5w ,"
"秦王 大喊 ： 耍流氓 啊 ！ ,"
"瞬间 了解 ,"
"真铁汁 ,"
"。 ,"
"德州 不是 山东 的 吗 ,"
"一家子 沙雕 ,"
"仓鼠 也 吃 自己 崽子 啊 没 啥 的 ,"
"吸血 的 是 母 蚊子 公的 吃 草汁 ,"
"400w 炸弹 记得 买 保险 啊 up ,"
"建议 你们 下 keep ， 很 好 用 ,"
"怎么 一直 是 关于 拍照 的 ,"
"66666666666 ,"
"我用 CPU ,"
"无意 冒犯 ,"
"好 男人 上 什么 班 赚 什么 钱 ， 去 当兵 吧 ！ ,"
"基督山 伯爵 啊 这 是 … … ,"
"是 个 狠 人 。 。 ,"
"这么 看 欧盟 还 可以 啊 ,"
"泪目 ,"
"？ 特色 _ ( : з 」 ∠ ) _ ,"
"浪费时间 啊啊啊 ,"
"都 是 “ 片子 ” ， 丫头 怎么 说 行话 ， 太 不 小心 了 ,"
"我要 手柄 ， 谢谢 ,"
"明日 花冲 鸭 ！ ,"
"空降 失败 ,"
"搞笑 节目 ? ,"
"海绵 宝宝 ,"
"怎么 都 有 大胆 的 想法 ,"
"就是 让 他们 知道 水龙 ， 打 起来 该 听 谁 的 ,"
"脑瓜 崩 ？ ？ ？ ,"
"确实 蛮 好看 的 额 ,"
"那 你 快 失业 了 吧 ,"
弹幕 : [
"欢迎 舔 狗 ,"
"这个 刷新率 恐怖 ,"
"scp ,"
"万象 天引 ！ ！ ,"
"经济 航速 。 ,"
"二 营长 ， 这 就 你 的 意大利 炮 ？ ,"
"极度 舒适 ,"
"安息 妈妈 ,"
"大小 蹲 着 拉屎 ， 没有 人 蹲 不了 ,"
"hhhh ,"
"这是 shroud ？ ,"
"肾 透支 了 ,"
"我 ,"
"核武器 和 强不强 没有 关系 ,"
"谢谢 老师 ,"
"打电话 ！ ！ ！ ,"
"这 视频 还有 必要 看嘛 233 ,"
"11111111111111111111111111111111111111111111111111111111111111111111111111 ,"
"滑盖 不 喜欢 打个 1 ,"
"title : 老大爷 发明 的 “ 歪 ” 斧头 ， 安全 又 省力 ， 什么 原理 ？ ,"
"心理战 啊 ！ 虽然 是 事实 ,"
"一点 都 不尬 ,"
"想 让 下面 的 人进 医院 就 开 超音速 ,"
"你 大爷 永远 是 你 大爷 ,"
"科学 的 尽头 ， 是 神学 。 ,"
"表示 上课 闲 的 没事 就 会 画 一个 这个 东西 ( ? ? ? ? ? ) ,"
"金粉 ,"
"感觉 这个 滑盖 我能 玩 一年 ,"
"牛 逼 ,"
"哦 ！ 我 的 xz3 ! ,"
"笑 到 咳嗽 ,"
"自己 用 1000XM2 ， 真心 觉得 值 ,"
"不会 产生 火花 吗 ? ,"
"我 还 以为 要画 鳄鱼 的 头 … ,"
"香妃 就是 血妃 咯 ？ ,"
"打破 1000 ,"
"着 字 注音 错 了 ,"
"核武器 技术 真 不难 ， 有 原料 和 离心机 就 能 搞 ,"
"写 史记 那会 就 剩 他 了 ， 到底 是不是 谁 知道 ,"
"我 怎么 感觉 他 在 哭 呢 。 。 。 ,"
"那 是 你 不够 累 不够 忙 ， 才 天天 撸 ,"
"@ 。 。 。 ,"
"你 不缺 石头 ， 你 缺 脑子 ,"
"看 CCTV10 ,"
"这 说话 方式 跟 之前 的 就 不 一样 了 ,"
"谢谢 ,"
"有意 点开 ， 无意 冒犯 ,"
"此火 可助 我军 大获全胜 ,"
"世界 这么 美好 死 什么 .. ？ ,"
"得饶人处且饶人 ,"
"皮 ,"
"明朝 军队 用纸 做过 盔甲 的 ， 其实 除了 怕水 跟 别的 盔甲 没有 不同 ,"
"救命 ,"
"好听 啊 ,"
"小破 站 冲 鸭 ,"
"恐怖 统计学 ,"
"我 不吃 了 ,"
"说得好 ,"
"黑户 ,"
"史里 有毒 ！ ,"
"鼓励 ？ ？ WTF ？ 还要 鼓掌 么 ？ ,"
"哈哈哈哈 哈哈哈 哈哈哈 哈哈哈 哈哈哈 ,"
"王家 的 ， 冲 鸭 ,"
"你们 啊 ， 说 不 搞 不是 都 不 搞 ， 是 相对来说 搞 得 少 了 ， 可以 做 得 更好 的 ,"
"我 打 我 自 己 ？ ,"
"难道 不是 因为 粉碎机 太小 么 ,"
"555 ,"
"因为 我们 有 sd 网友 的 sd 评论 有 父母 还有 那些 没 追 完 的 番 ,"
"可以 吃 了 没 ,"
"拍照 被 华为 和 三星 按 在 地上 摩擦 ， 特别 是 晚上 ,"
"2333333333 ,"
"节哀 ,"
"空降 成功 ,"
"红字 是 zz ？ ？ ？ ？ 两块 8T = 16777216mb = 16384GB ,"
"三个 月 不 晒 被 ， 六百万 螨虫 陪 你 睡 ,"
"马 什么 梅 ？ ,"
"不 换 床单 吗 ,"
"6666666 ,"
"这 不 就是 和 配钥匙 一毛 一样 的 吗 ,"
"这手 .. 稳如 老狗 ,"
"减肥药 ,"
"我们 的 不是 一个 游戏 吗 ？ ,"
"20 分钟 不错 了 ,"
"蒂奇 ,"
"不变 压 吗 ,"
"安息 ,"
"什么 鬼 ,"
"两枪 不能 再 多 了 ,"
"没有 蚁后 ,"
"陈家 666 ,"
"压缩比 超高 ， ZIP 还是 RAR 。 ,"
"我 都 不敢 开 弹幕 看 ,"
"略略 略 ,"
"不管 哪 一种 自杀 方式 都 是 很 痛苦 的 ,"
"不是 曾 啊 ， 现在 也 用 磅 ,"
"哈哈哈哈 哈哈哈哈 ,"
"666 ,"
"哈哈哈 ,"
"越 落后 的 国家 自杀 率 越底 ,"
"怕 死不了 ,"
"真是 搞笑 了 ,"
"66 年 正灭 迷信 呢 ,"
"文化 不同 可以 有 疑问 ,"
"爆菊 至死 ,"
"自带 猫耳笑 喷 ,"
"b1 安包 ， 快 ,"
"牛壁 啊 ( 」 ゜ ロ ゜ ) 」 ,"
"这 声音 很 好听 啊 ,"
"设计 系 ， 如果 不用 尺子 的话 会 导致 误差 的 。 ,"
"喜欢 这个 ,"
"截图 ,"
"收视率 你妹 啊 ！ 除了 这些 垃圾 影视 有 别的 看嘛 ！ 你 不 给 人 看好 的 还 装 逼 ,"
"乌拉 乌拉 ,"
"消防员 不算 武警 了 ,"
"喜欢 ,"
]
"6 ,"
"特朗普 疯 了 ,"
"搞笑 了 。 这 等于 说 都 是 两个 轮 的 一个 是 摩托车 一个 是 自行车 你 摩托车 不 可以 着 车 的 跟 自行车 比 谁 速度 快 。 ,"
} {
"大快人心 ,"
"斩炎 ,"
"前 几天 四川 有 巴巴 c 的 c13 出现 ,"
"1 ,"
"弹幕 呢 ,"
"张全 蛋 ,"
"花里胡哨 的 ,"
"我 啊 ,"
"我 就 喜欢 收集 A 片 ,"
"美国 人真 不是 一般 的 恶心 阿 ,"
"哪里 有趣 ,"
"地主家 的 傻 儿子 ,"
"服 了 ,"
"吸油纸 女士 冲 鸭 ,"
"那 如果 我 朋友 的 朋友 是 每个 人 ,"
"无意 冒犯 ,"
"和 美国 记者 谈笑风生 啊 ,"
"所谓 的 得饶人处 ， 坑定 也 是 卖家 ,"
"没人 去 预测 苏联 解体 吗 ？ ,"
"scp 接受 挑战 ,"
"你 知道 ddr2 的 4g 条有 多贵 么 ？ ？ ？ ,"
"说得好 那 和 我 二炮 又 有 什么 关系 呢 ,"
"涂色 引起 舒适 ,"
"无意 冒犯 ,"
"中国 的 图书馆 也 很 安静 啊 。 ,"
"索尼 警告 ,"
"前方 火云 邪神 高能 ,"
"干得 好 ,"
"怒斥 西方 记者 ,"
"我 要是 这么 喝 可能 会 当场 去世 ,"
"红磷 ,"
"2 倍 自带 鬼畜 ,"
"镁 在 二氧化碳 中 燃烧 ,"
"风气 好 ,"
"保镖 事务所 ？ ,"
"烧水 ， 然后 烧 灯丝 ,"
"哈哈哈 哈哈哈 ,"
"w ,"
"哈哈哈哈 哈哈哈 ,"
"怎么 看出 发达 的 ？ ,"
"比 我 还 高 23333 ,"
"说 魅族 的 我 给 你们 点个 赞 ,"
"这 叫 差不多 ？ 连 扬声器 都 不 外置 ， 和 外置 的 差不多 ？ ,"
"这个 轴承 卡到 猪叫 了 ,"
"那 就 有点 难受 了 ,"
"空降 成功 ,"
"遇到 新东方 厨师 就 嫁 了 吧 ,"
"幸灾乐 呵 没 毛病 ， 呵呵 哒 嘛 ,"
"同款 手 ,"
"爸 你 手机 响 了 ？ ？ ,"
"不 信 中医 的 你 这辈子 可以 不看 中医 ， 说 写 不 出来 化学 方程式 的 ， 你 能 把 一个 植物 所有 的 成分 写 出来 ？ 周边 小国 都 信 中医 ， 大力发展 中医 ， 作为 一个 输出国 ， 人们 连 中医 都 不信 ,"
"你们 都 说 祖国 是 母亲 ， 不是 她 难道 是 他 ？ ,"
"还 什么 不敢 告上家 ？ 笑 出声 。 还 想 接 假货 接着 卖 ？ 希望 想 买 硬盘 的 朋友 跟 up 主 私信 下 了解 些 最 基础 的 知识 避免 自己 遭受 这种 损失 。 ,"
"连夜 开车 回家 刚到 五分钟 就 遛狗 不管 引擎盖 烫 不 烫 这 行为 都 说不过去 ,"
"封面 渣渣辉 ,"
"差评 走 人 ,"
"记者 ： 中国 就是 不好 ， 你 快 说 呀 ， 急死 我 了 ,"
} {
"Missx ,"
"就 美国 可以 持枪 这 一点 ， 福利 再 好 有 什么 用 ！ 还是 在家 安全 些 ！ ,"
"麻麻 ， 我 在 b 站 看 新闻 ,"
"同款 鼠标垫 ,"
"RNG 冲 鸭 ,"
"桐人 ， 你 需要 这 把 斧头 ,"
"炸成 汁 吧 ,"
"幸好 老子 今年 刚升 上斗宗 境界 ,"
"深海 泰坦 。 ,"
"感谢 沙雕 网友 ,"
"牛 逼 ,"
"没有 ,"
"？ ,"
弹幕 : [
"我会 动 动静 很大 的 那种 ,"
"hey ！ 7oe ,"
"既然 见血 封喉 ， 那 戳 胳膊 啊 哎 ,"
"主持人 不 知道 该 怎么 说 了 ,"
"拿 出来 两半 的 你 魔鬼 吧 ,"
"大法 好 ,"
"混入 其中 ,"
"小婕 姐长 的 真 漂亮 ,"
"游戏 ,"
"以为 封面 是 咸鸭蛋 ,"
"普通话 普及 的 重要性 ,"
"。 。 。 。 。 。 ,"
"霍金 先生 你 怎么 又 跑 出来 了 ？ ,"
"下面 有 团队 帮忙 答题 的 。 ,"
"我 选择 收购 阿里巴巴 。 ,"
"啾 啾 鞋 ,"
"没说 怎么 换 电池 ,"
"苏卡布 咧 特 ,"
"海绵 宝宝 ,"
"还 来 啊 ,"
"你 有毒 吧 ,"
"这个 文案 貌似 在 哪 看过 一模一样 的 ,"
"23333 最 失败 的 记者 ,"
"暗示 舔 盘 吗 ? ? ,"
"盖 好 我 的 小 被己 ,"
"这点 是 真的 ， 轻工业 产品 在 欧美 是 真的 贵死 了 ， 打比方 手机 保护套 ， 国外 价格 是 国内 的 5 - 8 倍 ,"
"他 不是 嬴稷 的 重孙 吗 ,"
"绿毛龟 ,"
"索香 ,"
"连 阿尔法 都 会 写 ， 真 厉害 ！ ,"
